,polygon,basin,start_date,polygon_id,rmse
503,105,South,0347-10,455,10.870300006271767
504,106,South,0347-10,456,10.869338845884979
505,107,South,0347-10,457,10.871307557324778
506,108,South,0347-10,458,10.868311341429049
507,109,South,0347-10,459,10.866212750499557
508,110,South,0347-10,460,10.871310228332836
509,111,South,0347-10,461,10.870719919597786
510,112,South,0347-10,462,10.868413401598886
511,113,South,0347-10,463,10.864618897305295
512,114,South,0347-10,464,10.874749942121015
513,115,South,0347-10,465,10.870170716714549
514,116,South,0347-10,466,10.873423324283511
515,117,South,0347-10,467,10.873533881951857
516,118,South,0347-10,468,10.875232696854882
517,119,South,0347-10,469,10.86576914616295
518,120,South,0347-10,470,10.872664879053271
519,121,South,0347-10,471,10.87819924553219
520,122,South,0347-10,472,10.874219100783701
521,123,South,0347-10,473,10.873655120228277
522,124,South,0347-10,474,10.8714891843778
523,125,South,0347-10,475,10.8670320347544
524,126,South,0347-10,476,10.86831508187104
525,127,South,0347-10,477,10.872293114745474
526,128,South,0347-10,478,10.871139282494118
527,129,South,0347-10,479,10.873460176964528
528,130,South,0347-10,480,10.87518143188247
529,131,South,0347-10,481,10.869696285660487
530,132,South,0347-10,482,10.869417387471092
531,133,South,0347-10,483,10.869062075772112
532,134,South,0347-10,484,10.870863092443559
533,135,South,0347-10,485,10.872414901004968
534,136,South,0347-10,486,10.870492869240994
535,137,South,0347-10,487,10.869028414061468
536,138,South,0347-10,488,10.870516910091489
537,139,South,0347-10,489,10.873335197800703
538,140,South,0347-10,490,10.873827628749613
539,141,South,0347-10,491,10.873119418427333
540,142,South,0347-10,492,10.871021755670686
541,143,South,0347-10,493,10.873768880024889
542,144,South,0347-10,494,10.86769949466136
543,145,South,0347-10,495,10.868514392132456
544,146,South,0347-10,496,10.873425460674225
545,147,South,0347-10,497,10.866723674740033
546,148,South,0347-10,498,10.865984537036457
547,149,South,0347-10,499,10.870457074987298
548,150,South,0347-10,500,10.867358555491341
549,151,South,0347-10,501,10.874673575194437
550,152,South,0347-10,502,10.867311528559505
551,153,South,0347-10,503,10.871707667018136
552,154,South,0347-10,504,10.869243206044418
553,155,South,0347-10,505,10.872564995351619
554,156,South,0347-10,506,10.872250382401289
555,157,South,0347-10,507,10.871779247172775
556,158,South,0347-10,508,10.866068981921025
557,159,South,0347-10,509,10.875214540538124
558,160,South,0347-10,510,10.873000844770374
559,161,South,0347-10,511,10.87067397567301
560,162,South,0347-10,512,10.876017127595343
561,163,South,0347-10,513,10.86949699707105
562,164,South,0347-10,514,10.872391932648126
563,165,South,0347-10,515,10.869198324488336
564,166,South,0347-10,516,10.868637823732454
565,167,South,0347-10,517,10.872500898375224
566,168,South,0347-10,518,10.872241301756512
567,169,South,0347-10,519,10.874621773547366
568,170,South,0347-10,520,10.868548055435111
569,171,South,0347-10,521,10.87367488140512
570,172,South,0347-10,522,10.871175608709763
571,173,South,0347-10,523,10.871093874553866
572,174,South,0347-10,524,10.870857215983268
573,175,South,0347-10,525,10.871225824160923
574,176,South,0347-10,526,10.876061981012702
575,177,South,0347-10,527,10.869218093768017
576,178,South,0347-10,528,10.874925103395432
577,179,South,0347-10,529,10.870299472020562
578,180,South,0347-10,530,10.868743621131054
579,181,South,0347-10,531,10.871508949491673
580,182,South,0347-10,532,10.87172850009684
581,183,South,0347-10,533,10.86851492647141
582,184,South,0347-10,534,10.876983570999412
583,185,South,0347-10,535,10.868664540344449
584,186,South,0347-10,536,10.869309459431351
585,187,South,0347-10,537,10.871594954028259
586,188,South,0347-10,538,10.865562837253435
587,189,South,0347-10,539,10.871154774571517
588,190,South,0347-10,540,10.875252989173035
589,191,South,0347-10,541,10.87340356264949
590,192,South,0347-10,542,10.872307536873729
591,193,South,0347-10,543,10.871235974064362
592,194,South,0347-10,544,10.871365785151655
593,195,South,0347-10,545,10.869015590525228
594,196,South,0347-10,546,10.870074015668619
595,197,South,0347-10,547,10.872496091086761
596,198,South,0347-10,548,10.870771205610037
597,199,South,0347-10,549,10.873804129297811
598,200,South,0347-10,550,10.868340196233929
599,201,South,0347-10,551,10.872698529505474
600,202,South,0347-10,552,10.871440572728647
601,203,South,0347-10,553,10.86964125459212
602,204,South,0347-10,554,10.871365785151655
603,205,South,0347-10,555,10.868646907387902
604,206,South,0347-10,556,10.868861172588337
605,207,South,0347-10,557,10.872504103233018
606,208,South,0347-10,558,10.870178196317617
607,209,South,0347-10,559,10.872295251358274
608,210,South,0347-10,560,10.868064469411305
609,211,South,0347-10,561,10.870708166519233
610,212,South,0347-10,562,10.86819111225077
611,213,South,0347-10,563,10.86699088496378
612,214,South,0347-10,564,10.866369343850184
613,215,South,0347-10,565,10.874212158019086
614,216,South,0347-10,566,10.871531919713998
615,217,South,0347-10,567,10.873142385247437
616,218,South,0347-10,568,10.866732759995545
617,219,South,0347-10,569,10.86681613022086
618,220,South,0347-10,570,10.87072259075023
619,221,South,0347-10,571,10.86975612495262
620,222,South,0347-10,572,10.866157167334146
621,223,South,0347-10,573,10.871277641989696
622,224,South,0347-10,574,10.870175525031398
623,225,South,0347-10,575,10.87042128061574
624,226,South,0347-10,576,10.86856301686949
625,227,South,0347-10,577,10.867537576608612
626,228,South,0347-10,578,10.868792779167856
627,229,South,0347-10,579,10.869242671741269
628,230,South,0347-10,580,10.875219880634434
629,231,South,0347-10,581,10.870271156669142
630,232,South,0347-10,582,10.867978971301275
631,233,South,0347-10,583,10.86831561621979
632,234,South,0347-10,584,10.871293133869926
633,235,South,0347-10,585,10.872737521169043
634,236,South,0347-10,586,10.871496128881365
635,237,South,0347-10,587,10.871438970143105
636,238,South,0347-10,588,10.870432499759806
637,239,South,0347-10,589,10.867609184229801
638,240,South,0347-10,590,10.867615062446406
639,241,South,0347-10,591,10.867599030939086
640,242,South,0347-10,592,10.871492389533843
641,243,South,0347-10,593,10.874550212103244
642,244,South,0347-10,594,10.86895628147332
643,245,South,0347-10,595,10.873246536497238
644,246,South,0347-10,596,10.87099931858723
645,247,South,0347-10,597,10.874631386242788
646,248,South,0347-10,598,10.873094849217233
647,249,South,0347-10,599,10.870473102279645
648,250,South,0347-10,600,10.86800034589184
649,251,South,0347-10,601,10.872978945890466
650,252,South,0347-10,602,10.870849202623205
651,253,South,0347-10,603,10.87173811535047
652,254,South,0347-10,604,10.875751741090879
653,255,South,0347-10,605,10.870909035569067
654,256,South,0347-10,606,10.870324047548799
655,257,South,0347-10,607,10.872466713166638
656,258,South,0347-10,608,10.869306253631603
657,259,South,0347-10,609,10.869119781319245
658,260,South,0347-10,610,10.871301681104741
659,261,South,0347-10,611,10.868990477722933
660,262,South,0347-10,612,10.872896691167098
661,263,South,0347-10,613,10.869849623187093
662,264,South,0347-10,614,10.869929763890829
663,265,South,0347-10,615,10.872454961976363
664,266,South,0347-10,616,10.869708039833155
665,267,South,0347-10,617,10.86839416520038
666,268,South,0347-10,618,10.869836800619666
667,269,South,0347-10,619,10.870652072105637
668,270,South,0347-10,620,10.874454084049084
669,271,South,0347-10,621,10.87274126008834
670,272,South,0347-10,622,10.870267951153014
671,273,South,0347-10,623,10.86690965375087
672,274,South,0347-10,624,10.869938846466642
673,275,South,0347-10,625,10.87203511566332
674,276,South,0347-10,626,10.875027101496306
675,277,South,0347-10,627,10.866241610877148
676,278,South,0347-10,628,10.873617200031592
677,279,South,0347-10,629,10.87116492454129
678,280,South,0347-10,630,10.870910638232731
679,281,South,0347-10,631,10.872689449234981
680,282,South,0347-10,632,10.872699063638796
681,283,South,0347-10,633,10.87325187756008
682,284,South,0347-10,634,10.867989658601813
683,285,South,0347-10,635,10.869007575807395
684,286,South,0347-10,636,10.874728046763337
685,287,South,0347-10,637,10.871011071351006
686,288,South,0347-10,638,10.867286411819359
687,289,South,0347-10,639,10.869566988922232
688,290,South,0347-10,640,10.868939717626235
689,291,South,0347-10,641,10.871674547682632
690,292,South,0347-10,642,10.873094849217233
691,293,South,0347-10,643,10.871020153023405
692,294,South,0347-10,644,10.867537042221606
693,295,South,0347-10,645,10.867940496932322
694,296,South,0347-10,646,10.86912459010101
695,297,South,0347-10,647,10.872464576587532
696,298,South,0347-10,648,10.869049252275587
697,299,South,0347-10,649,10.867813851172432
698,0,Southern_Ocean,0347-10,650,10.870691605341523
699,1,Southern_Ocean,0347-10,651,10.869643391726187
700,2,Southern_Ocean,0347-10,652,10.873469256591397
701,3,Southern_Ocean,0347-10,653,10.870523320975975
702,4,Southern_Ocean,0347-10,654,10.869562180336187
703,5,Southern_Ocean,0347-10,655,10.872478464344214
704,6,Southern_Ocean,0347-10,656,10.873783300195806
705,7,Southern_Ocean,0347-10,657,10.870519047053405
706,8,Southern_Ocean,0347-10,658,10.869121918555848
707,9,Southern_Ocean,0347-10,659,10.871270697346565
708,10,Southern_Ocean,0347-10,660,10.86991320152716
709,11,Southern_Ocean,0347-10,661,10.873321845241
710,12,Southern_Ocean,0347-10,662,10.86700371088926
711,13,Southern_Ocean,0347-10,663,10.87163822313413
712,14,Southern_Ocean,0347-10,664,10.873216092388946
713,15,Southern_Ocean,0347-10,665,10.874908014614808
714,16,Southern_Ocean,0347-10,666,10.87258422437085
715,17,Southern_Ocean,0347-10,667,10.870234827430997
716,18,Southern_Ocean,0347-10,668,10.869307856531595
717,19,Southern_Ocean,0347-10,669,10.873562722897859
718,20,Southern_Ocean,0347-10,670,10.874256484824668
719,21,Southern_Ocean,0347-10,671,10.864629587911065
720,22,Southern_Ocean,0347-10,672,10.872142482484762
721,23,Southern_Ocean,0347-10,673,10.867036310048388
722,24,Southern_Ocean,0347-10,674,10.862923768687299
723,25,Southern_Ocean,0347-10,675,10.868713698738926
724,26,Southern_Ocean,0347-10,676,10.870068138781745
725,27,Southern_Ocean,0347-10,677,10.868439050077264
726,28,Southern_Ocean,0347-10,678,10.874596139651365
727,29,Southern_Ocean,0347-10,679,10.872128594298907
728,30,Southern_Ocean,0347-10,680,10.870521718255208
729,31,Southern_Ocean,0347-10,681,10.872923931436608
730,32,Southern_Ocean,0347-10,682,10.871999860654888
731,33,Southern_Ocean,0347-10,683,10.875668439363782
732,34,Southern_Ocean,0347-10,684,10.8680714161032
733,35,Southern_Ocean,0347-10,685,10.868375463113637
734,36,Southern_Ocean,0347-10,686,10.87146194051329
735,37,Southern_Ocean,0347-10,687,10.87328125335881
736,38,Southern_Ocean,0347-10,688,10.870122633429075
737,39,Southern_Ocean,0347-10,689,10.872371634990065
